STORE_CODE,CITY,STATE,ZIP_CODE,OPEN_DATE,REVENUE,CUST_CNT,TRANS_CNT,FUTURE_REV,PLATINUM_PCT,GOLD_PCT,SILVER_PCT,BRONZE_PCT,MEDIUM_PCT,LOW_PCT,NEW_CNT,REACTIVATED_CNT,CONTINUING_CNT,NEW_PCT,REACTIVATED_PCT,CONTINUING_PCT,ONLINE_REVENUE,ONLINE_CUST_CNT,ONLINE_TRANS_CNT,ONLINE_FUTURE_REV,ONLINE_LESSTHAN5,ONLINE_BT5AND10,ONLINE_BT10AND15,ONLINE_BT15AND20,ONLINE_BT20AND25,ONLINE_BT25AND30,ONLINE_MORETHAN30,MAPPED_ZP_HHSIZE_AVG,MAPPED_ZP_AGE_MEDIAN,MAPPED_ZP_MALE_PERCENT,MAPPED_ZP_FEMALE_PERCENT,MAPPED_ZP_MARRIED_PERCENT,MAPPED_ZP_SINGLE_PERCENT,MAPPED_ZP_HHINCOME_MEDIAN,MAPPED_ZP_POPULATION,MAPPED_ZP_HISPANIC,MAPPED_ZP_WHITE,MAPPED_ZP_AFRICAN_AMERICAN,MAPPED_ZP_AM_IN_ALSK_NAT,MAPPED_ZP_ASIAN,MAPPED_ZP_NAT_HAW_PAC_ISLANDER,MAPPED_ZP_TWOPLUS_RACES,MAPPED_ZP_OTHER_RACE,STORE_SIZE,STORE_MALL_TYPE,STORE_MALL_SUBTYPE,CLIMATE_Q1,CLIMATE_Q2,CLIMATE_Q3,CLIMATE_Q4,STORE_LAUNCH
1567,Ann Arbor,MI,48108,4/30/1999,2034966.555,10492,16356,5564561.055,5.66,15.18,13.69,29.58,20.12,15.77,4690,1978,4175,43.25,18.24,38.5,7185674.04,14267,38999,4683927.66,3794,1272,1124,1979,430,605,5063,2.572807018,40.95689655,0.492627251,0.507372749,0.523637931,0.476362069,61502.05576,18280.2,732.05,14474.65,1549.65,34.5,967.15,5.316666667,476.2666667,40.61666667,6638,Mall,B,COLD,HOT,COLD,COLD,1999
1569,Columbus,OH,43219,6/30/1999,5302192.86,19864,33987,13226287.4,7.79,19.26,15.07,29.49,15.21,13.18,7455,3623,9572,36.1,17.54,46.35,12064274.6,21749,61170,8060585.55,1636,9833,4007,983,543,399,4348,2.585977011,37.5244186,0.49744909,0.50255091,0.48562069,0.51437931,58152.95294,21333.03448,896.0574713,15405.44828,3438.275862,28.37931034,872.1034483,6.770114943,646.5402299,39.45977011,7971,Lifestyle,Top Tier,COLD,HOT,COLD,COLD,1999
1570,Denver,CO,80206,10/15/1999,6395446.125,26394,42587,15076589.85,6.49,17.7,14.31,27.63,18.18,15.69,10867,5187,11268,39.77,18.98,41.24,13912924.28,26939,67058,10474891.91,11516,5870,3553,1272,700,165,3863,2.548133333,36.85866667,0.500811853,0.499188147,0.486746667,0.513253333,68116.15517,25134.125,5710.2,15780.4625,1759.3375,100.925,1054.7,32.4375,638.7,57.3625,7611,Mall,A,COLD,HOT,COLD,COLD,1999
1573,Portland,OR,97223,5/22/1999,3597826.875,17521,27664,8515519.92,5.33,15.66,13.03,27.56,20.47,17.96,7809,3077,7145,43.31,17.07,39.63,7490027.835,15122,40914,4864836.435,4936,3235,648,195,119,162,5827,2.832272727,39.33181818,0.497443614,0.502556386,0.552545455,0.447454545,63362.51791,20740.04545,3288.954545,15058.20455,301.2727273,72.79545455,1186.704545,63.45454545,741.2727273,27.38636364,6301,Mall,A,COLD,HOT,COLD,COLD,1999
1574,Cincinnati,OH,45236,7/15/1999,3353510.28,15396,25755,8711956.08,6.11,15.68,13.57,31.95,19.08,13.61,6545,3007,6484,40.81,18.75,40.43,8875371.015,17424,46367,5749368.705,2873,5406,2903,1174,720,830,3518,2.529674797,38.79516129,0.486358372,0.513641628,0.47688,0.52312,57056.53394,16386.064,507.528,12981.8,2083.512,16.6,400.624,7.768,359.848,28.384,7187,Mall,A-,COLD,HOT,COLD,COLD,1999
1575,Hyannis,MA,02601,3/30/2000,1768889.445,8224,13554,4973641.455,6.96,15.98,11.58,25.64,21.62,18.23,3630,1250,3595,42.83,14.75,42.42,7245117.96,10771,33919,4752205.125,748,1010,801,1158,954,896,5204,2.275932203,52.58,0.495847887,0.504152113,0.529196721,0.470803279,62757.13543,5282.31746,149.5873016,4728.714286,140.5396825,16.11111111,67.85714286,2.444444444,116.6031746,60.46031746,6304,Mall,B,COLD,HOT,COLD,COLD,2000
1577,Providence Place,RI,02903,8/20/1999,2617821.45,14560,21105,8281941.99,6.11,16.4,13.56,27.93,17.98,18.02,6345,2300,6378,42.24,15.31,42.45,3824385.84,7262,21066,2627445.51,3398,1355,1281,684,141,331,72,2.573188406,40.61142857,0.483735108,0.516264892,0.4588,0.5412,64360.52457,15880.74286,2365.2,11469.74286,939.8714286,36.64285714,460.0285714,10.85714286,391.2714286,207.1285714,7611,Mall,A-,COLD,HOT,COLD,COLD,1999
1578,Mission Viejo,CA,92691,9/1/1999,2345391.03,12068,20629,6358625.46,5.73,16.3,11.94,25.74,21.76,18.52,5442,1902,5056,43.89,15.34,40.77,8332852.335,15954,45896,6027180.57,4372,5607,887,520,644,1071,2853,3.02875,40.0375,0.492902456,0.507097544,0.5344,0.4656,87615.97702,38465.275,13150.95,18582.575,1397.6,88.95,3868.05,90.025,1195.425,91.7,7211,Mall,A-,COLD,HOT,COLD,COLD,1999
1582,New York,NY,10112,10/15/1999,16434246.17,74846,101374,55559163.39,9.29,19.09,12.79,20.74,13.34,24.74,33801,10476,32700,43.91,13.61,42.48,10066614.78,13958,40761,7497287.355,13958,0,0,0,0,0,0,1.762,37.64,0.478413192,0.521586808,0.3356,0.6644,88824.82653,5292.36,518.4,3396,212.68,6.12,1005.8,0.4,125.56,27.4,14749,Street,High Profile Street,COLD,HOT,COLD,COLD,1999
1583,Nashville,TN,37215,10/15/1999,5404094.49,22299,35392,12673308.53,6.21,17.42,15.02,30.83,16.08,14.44,8986,4688,9546,38.7,20.19,41.11,6913921.47,13025,34226,5023911.585,3891,2807,2457,753,621,729,1767,2.714782609,39.4625,0.491488417,0.508511583,0.580125,0.419875,70760.85753,20044.33333,904.5,16847.33333,1210.166667,33.375,711.125,9.291666667,307.3333333,21.20833333,7955,Mall,B+,COLD,HOT,COLD,COLD,1999
1584,Skokie,IL,60077,6/15/2000,5025136.305,21767,36819,19140283.22,11.04,22.46,14.9,26.12,14.19,11.3,6934,3767,11936,30.63,16.64,52.73,7328382.87,11442,35031,5105315.94,10019,1419,4,0,0,0,0,2.755416667,41.62083333,0.487581539,0.512418462,0.55525,0.44475,83165.02412,28160.5,4796.291667,17535.83333,1429.958333,31.375,3610.583333,8.083333333,672.1666667,76.20833333,7938,Mall,A,COLD,HOT,COLD,COLD,2000
1588,Southfield,MI,49512,8/31/2000,2046849.885,8745,15976,5293174.215,6.91,17.21,14.04,29.94,18.79,13.11,3498,1679,3799,38.97,18.71,42.32,6541287.99,12754,34558,4283965.995,2622,2240,941,393,306,502,5750,2.695272727,37.50545455,0.502550918,0.497449082,0.549509091,0.450490909,52898.68426,16912.09091,1401.872727,13469.38182,1163.054545,44.07272727,390.4727273,2.4,423.0181818,17.81818182,8091,Mall,B,COLD,HOT,COLD,COLD,2000
1589,Broomfield,CO,80020,8/11/2000,1503326.835,7990,11716,3668918.58,4.87,14.25,12.63,29.53,21.76,16.95,3720,1460,3068,45.1,17.7,37.2,6861815.895,13548,32967,4795912.575,1560,3402,1779,629,207,85,5886,2.5502,38.328,0.507879221,0.492120779,0.51894,0.48106,71105.2603,21624.01961,4725.686275,15287.4902,230.2156863,73.2745098,818.4901961,16.25490196,436.9019608,35.70588235,5625,Mall,A,COLD,HOT,COLD,COLD,2000
1591,Metarie,LA,70002,10/5/2000,2569612.05,12966,20026,5500665.45,4.35,13.53,12.82,30.92,21.24,17.14,5894,2274,5154,44.24,17.07,38.69,5346703.455,11188,27528,3616991.97,2720,284,119,45,83,723,7214,2.598846154,39.52307692,0.488479473,0.511520527,0.463,0.537,55941.48186,16307.26923,2009.307692,10638.80769,2985.730769,35.57692308,415.7692308,1.884615385,173.0769231,47.11538462,6991,Mall,A,HOT,HOT,HOT,HOT,2000
1592,Deer Park,IL,60010,10/26/2000,2061982.41,9241,15985,6360702.825,8.01,18.86,15.11,29.82,17.12,11.08,3364,1683,4444,35.44,17.73,46.82,7478552.895,14478,40627,4920559.185,2736,4314,2249,1470,549,200,2960,2.78625,39.57291667,0.488367861,0.511632139,0.552734694,0.447265306,76344.59427,22471.40816,4537.714286,14826.89796,666.9795918,17.81632653,2002.306122,10.14285714,365.1020408,44.44897959,6411,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2000
1594,German Town,TN,38138,9/21/2000,2223194.145,8419,15596,4531269.36,5.87,17.8,15.75,31.28,15.92,13.38,3419,1580,3716,39.23,18.13,42.64,4642799.91,9635,24662,3336847.35,2141,2337,1606,261,221,49,3020,2.672857143,36.96491228,0.483067917,0.516932083,0.427035088,0.572964912,51854.65082,20719.68333,1158.033333,9012.566667,9705.8,28.7,438.45,7.016666667,337.1333333,31.98333333,7387,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2000
1595,Buffalo,NY,14225,6/29/2000,2644429.545,11158,19656,5958022.17,5.29,15.22,13.55,30.15,19.08,16.71,4983,1779,4733,43.35,15.48,41.17,4861237.11,8997,26875,3218723.895,1518,4199,1436,517,228,174,925,2.347011494,42.38089888,0.486697825,0.513302175,0.458696629,0.541303371,50606.52329,12863.16667,604.5555556,10049.23333,1519.733333,60,378.5444444,3.411111111,229.9777778,17.71111111,6510,Mall,A,COLD,HOT,COLD,COLD,2000
1596,Greenwich,CT,06830,6/1/2000,6404455.125,20647,38647,22199586.93,14.37,25.41,14.93,22.52,12.92,9.85,5550,3318,12572,25.89,15.48,58.64,6828637.095,9417,28641,5866590.96,7215,2202,0,0,0,0,0,2.762,41.27,0.485865578,0.514134422,0.5499,0.4501,123437.4713,20291.4,5635.5,11179.5,1791.5,29.7,1282.2,4.1,311.1,57.8,9332,Street,Metro Area Street,COLD,HOT,COLD,COLD,2000
1598,Pittsburgh,PA,15237,9/14/2000,2608724.565,13075,20748,9355150.44,8.43,18.12,14.14,29.03,17.26,13.02,4877,2495,6110,36.17,18.51,45.32,12878700.39,22713,66780,7949772.12,1639,7790,4135,1900,999,599,5651,2.315882353,43.47487685,0.488914979,0.511085021,0.499882353,0.500117647,52866.63628,9122.980583,159.8349515,7654.038835,849.9271845,6.67961165,238.7669903,1.839805825,197.2864078,14.60679612,6775,Mall,A,COLD,HOT,COLD,COLD,2000
1601,Milwaukee,WI,53226,10/26/2000,2726083.785,12925,21961,8483958.93,7.39,17.89,14.16,29.45,17.54,13.57,5030,2570,5767,37.63,19.23,43.14,13558732.61,24320,68003,8527474.23,2382,5155,2427,1195,936,451,11774,2.475108696,40.44086022,0.498866018,0.501133982,0.500516129,0.499483871,62995.78736,18883.67742,2019.763441,12776.73118,2994.602151,66.52688172,615.5591398,3.397849462,388.6989247,18.39784946,7991,Mall,B+,COLD,HOT,COLD,COLD,2000
1602,Arlington,VA,22202,4/1/2000,3865778.085,19689,28042,12991237.62,7.39,19.33,14.62,27.33,15.98,15.35,8129,3377,8890,39.86,16.56,43.59,10344182.28,15757,49359,6465979.695,10251,3507,545,341,189,87,837,2.668695652,38.12173913,0.499590226,0.500409774,0.479,0.521,89293.02358,20207.06522,3118.086957,7557.5,7310.608696,52.41304348,1452.152174,12.02173913,635.9565217,68.32608696,6018,Mall,A,COLD,HOT,COLD,COLD,2000
1606,Kansas City,MO,64112,4/26/2001,2349340.17,11881,17586,7103781.045,7.06,16.83,14.69,28.01,16.68,16.73,5064,2112,5093,41.27,17.21,41.51,4871253.885,9057,25233,3253732.965,4874,606,1008,885,232,187,1265,2.734361702,37.70638298,0.500883276,0.499116724,0.470904255,0.529095745,55939.92593,12522.38776,1364.377551,8456.642857,1974.244898,39.23469388,296.4183673,19.91836735,345.3469388,26.20408163,7130,Lifestyle,Urban Specialty,COLD,HOT,COLD,COLD,2001
1607,Brinton Lake,PA,19342,3/23/2001,2901125.13,11686,21018,8572540.605,8.75,21.03,16.53,29.15,14.41,10.12,3642,2354,6133,30.03,19.41,50.56,11005676.06,20844,63028,6695377.035,1764,6296,5437,2810,851,331,3355,2.685,37.57702703,0.478807983,0.521192017,0.485358974,0.514641026,78740.5403,15028.67949,1252.705128,10208.71795,2540.115385,23.46153846,670.525641,2.012820513,308.0769231,23.06410256,7828,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2001
1609,Los Angeles,CA,90036,4/22/2002,5395721.415,26596,36857,15558888.2,7.04,14.53,10.6,21.11,18.48,28.22,13629,3363,10377,49.8,12.29,37.92,2987132.205,5044,13002,2676631.185,5041,3,0,0,0,0,0,2.584285714,35.43714286,0.516491919,0.483508081,0.314657143,0.685342857,39683.03219,36230.10526,19167.36842,7255.157895,4477,48.60526316,4414.210526,65.23684211,654.6578947,147.8684211,10281,Lifestyle,Hybrid,COLD,HOT,COLD,COLD,2002
1610,San Jose,CA,95050,3/16/2001,4115054.88,24019,32722,9797893.02,4.32,11.97,10.57,23.99,21.98,27.17,13324,3293,7915,54.31,13.42,32.26,15782533.79,31180,84620,11020138.53,8640,11683,1250,389,1651,684,6883,2.884461538,39.03846154,0.504019426,0.495980574,0.518338462,0.481661538,88966.13025,30878.90769,7641,10639.70769,723.5230769,54.2,10607.78462,110.2615385,1031.076923,71.35384615,8094,Mall,Top Tier,COLD,HOT,COLD,COLD,2001
1613,Woodcliff Lake,NJ,07677,11/8/2001,3054122.655,11491,21942,10895110.01,12.19,24.73,16.51,26.6,12.02,7.94,2728,1947,7220,22.93,16.37,60.7,3728715.885,6168,18366,2959384.62,3853,1660,475,65,106,9,0,2.843478261,44.76086957,0.486536743,0.513463257,0.597565217,0.402434783,108215.4977,10221.56522,861.1304348,8004.73913,188.7826087,15.26086957,1008.73913,2.304347826,130.4782609,10.13043478,7429,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2001
1614,Tampa,FL,33607,9/14/2001,3611861.745,17984,27951,8628007.665,5.11,13.98,12,26.59,22.14,20.18,8481,2968,7032,45.89,16.06,38.05,9804187.95,18649,50580,6262672.695,3285,2012,3334,3574,968,251,5225,2.504188034,43.56386555,0.489522199,0.510477801,0.469689076,0.530310924,52815.83075,22630.15966,4248.142857,14299.52941,2668.932773,47.3697479,791.907563,14.58823529,487.4453782,72.24369748,7134,Mall,A,HOT,HOT,HOT,HOT,2001
1615,New Haven,CT,06511,1/24/2002,2603383.455,12439,19741,5851661.76,4.92,14.62,12.97,28.13,20.64,18.72,5729,1992,5115,44.63,15.52,39.85,5036499.42,10026,27468,3703093.095,2786,2392,2482,1396,581,369,20,2.56755102,43.68979592,0.486858403,0.513141597,0.508244898,0.491755102,78524.4606,17350.30612,2263.081633,12244.5102,1761.265306,19.02040816,699.3877551,2.326530612,324.9795918,35.73469388,6351,Street,College Towns,COLD,HOT,COLD,COLD,2002
1617,Chicago,IL,60622,9/19/2002,3914232.66,17160,26268,14952453.35,10.65,23.82,17.12,27.21,12.77,8.43,5227,3177,9437,29.3,17.81,52.9,8108700.135,12623,35740,5794545.27,11161,1445,17,0,0,0,0,2.771,36.428,0.480581713,0.519418287,0.37004,0.62996,53017.19747,38928.72,14322.62,9019.44,13938.18,33.04,1065.5,3.4,477.92,68.62,11836,Street,Metro Area Street,COLD,HOT,COLD,COLD,2002
1619,Lexington,KY,40503,11/9/2000,2067319.95,9079,16257,4798033.725,5.77,14.57,13.73,31.42,18.58,15.92,3817,1711,3880,40.57,18.19,41.24,3868658.355,7550,20838,2635815.84,2974,1031,320,410,422,211,2182,2.416666667,37.01515152,0.508099778,0.491900222,0.448363636,0.551636364,53962.85916,19682.79412,1002.647059,15823.26471,1870.911765,39.05882353,430.1764706,6.264705882,469.8823529,40.58823529,7615,Mall,A,COLD,HOT,COLD,COLD,2000
1624,Columbia,MD,21044,9/27/2001,2361300.99,12651,20133,7148149.575,6.11,16.74,13.59,29.61,18.59,15.36,5391,2181,5425,41.48,16.78,41.74,4891907.325,9131,27361,3047460.33,3098,3233,1240,779,194,177,410,2.848723404,40.86382979,0.486920152,0.513079848,0.568212766,0.431787234,111074.9041,15225.45833,1182.020833,8523.6875,3225.666667,29.9375,1717.5,2.4375,496.9583333,47.25,5784,Mall,Top Tier,COLD,HOT,COLD,COLD,2001
1625,Willow Grove,PA,19090,5/3/2001,1520914.785,8455,12750,4685791.095,6.23,16.74,14.15,30.13,18.09,14.66,3561,1443,3663,41.09,16.65,42.26,7504449.93,13693,39104,5021478.51,3217,5421,3056,722,106,87,1084,2.62358209,43.44852941,0.493831891,0.506168109,0.533565217,0.466434783,79480.99468,16432.27143,974.7285714,11932.25714,2124.271429,21.72857143,1037.157143,1.685714286,301.0428571,39.4,6398,Mall,B,COLD,HOT,COLD,COLD,2001
1626,Murray,UT,84107,5/3/2001,2601769.62,13129,23084,9483235.23,7.99,17.04,13.35,27.56,18.58,15.48,5248,2440,6050,38.2,17.76,44.04,6743934.87,11342,33614,3921807.945,2606,2770,1205,1114,1022,1123,1502,3.207179487,32.43333333,0.502516538,0.497483462,0.578179487,0.421820513,70075.15935,32604.79487,4541.666667,25486.15385,384.8974359,150.1025641,916.8461538,365.8974359,691.1282051,68.1025641,6079,Mall,B+,COLD,HOT,COLD,COLD,2001
1628,Sherman Oaks,CA,91423,9/28/2001,2325831.51,12412,19261,6849970.425,6.43,15.62,12.76,24.52,21.02,19.65,5555,1914,5294,43.52,15,41.48,7902919.335,14903,40254,6277229.235,7662,3459,1881,1149,677,17,58,2.935,38.14166667,0.494137184,0.505862816,0.462083333,0.537916667,70157.11271,38622.97917,17066.16667,14806.95833,1497.5,71.91666667,4082.916667,35.5625,936.7708333,125.1875,6111,Mall,B,COLD,HOT,COLD,COLD,2001
1629,Tulsa,OK,74133,8/23/2001,1781900.13,7405,12270,3398971.17,4.71,13.55,13.16,31.18,20.26,17.15,3560,1323,2786,46.42,17.25,36.33,5915556.135,11183,29765,3773341.425,1974,2346,311,289,132,59,6072,2.5505,37.015,0.501324766,0.498675234,0.491533333,0.508466667,48356.88949,14262.18033,1456.327869,9329.934426,1184.344262,834.5245902,351.3934426,10.62295082,1073.377049,21.6557377,6249,Mall,B+,COLD,HOT,COLD,COLD,2001
1631,Short Pump,VA,23233,9/4/2003,3150112.35,14697,23707,8134522.425,6.12,16.23,14.24,29.77,17.23,16.41,6311,2869,6105,41.29,18.77,39.94,14450138.94,27510,76066,9364340.295,2098,4043,3891,1071,343,319,15745,2.56,40.47413793,0.492677064,0.507322936,0.489431034,0.510568966,69103.09728,18496.77966,1102.491525,10988.20339,5076.542373,39.57627119,758.2033898,5.033898305,477.3898305,49.33898305,6922,Mall,B+,COLD,HOT,COLD,COLD,2003
1634,Louisville,KY,40241,4/3/2003,2012004.3,7854,13939,4559381.655,6.16,17.71,14.63,31.02,16.99,13.49,3187,1512,3495,38.89,18.45,42.65,4963186.905,9539,25554,3270478.05,2117,3345,1060,412,181,68,2356,2.56255814,40.67058824,0.488912198,0.511087802,0.495034884,0.504965116,55084.94129,13852.73563,641.2758621,10498.54023,2061.241379,19.98850575,275.2298851,5.712643678,331.908046,18.83908046,6111,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2003
1639,Oklahoma City,OK,73118,5/9/2002,2206042.89,9775,17030,5300330.88,5.96,15.16,13.62,29.74,19.49,16.03,4214,1846,4041,41.72,18.28,40.01,5300251.905,10052,26762,3519032.415,2145,2027,1857,613,735,117,2558,2.613835616,36.66164384,0.491463231,0.508536769,0.475178082,0.524821918,51016.09971,16158.36486,2214.621622,10210.77027,1765.702703,478.0540541,538.8108108,9.418918919,918.2297297,22.75675676,7128,Mall,A-,COLD,HOT,COLD,COLD,2002
1640,Seattle,WA,98105,6/17/2004,4989799.755,24887,37352,13530082.58,5.71,17.79,15.14,29.15,18.79,13.43,9598,4446,11646,37.36,17.31,45.33,19092879.42,37418,94289,14050983.71,19268,5615,3341,1537,653,666,6338,2.46097561,41.40487805,0.48746569,0.51253431,0.532512195,0.467487805,67511.37223,27818.85366,2368.512195,19693.02439,783.0243902,156.2439024,3206.536585,111.2682927,1453.853659,46.3902439,7511,Lifestyle,Urban Specialty,COLD,HOT,COLD,COLD,2004
1641,Charleston,SC,29401,7/4/2001,3214920.705,17304,24155,11525808.99,8.02,17.23,13.23,26.62,16.14,18.76,7214,3135,7707,39.95,17.36,42.68,7253130.675,13559,36046,4860564.9,3260,2583,1124,400,390,119,5683,2.5775,38.91176471,0.502775763,0.497224237,0.428911765,0.571088235,52039.18598,20100.94118,1107,12987.23529,5104.823529,55.26470588,334.9705882,10.61764706,462.5588235,38.47058824,7438,Street,High Profile Street,COLD,HOT,HOT,HOT,2001
1646,Princeton,NJ,08542,8/14/2002,3656361.015,14048,24604,10116547.83,8.62,19.96,14.27,27.35,14.71,15.09,5239,2454,6824,36.09,16.9,47.01,6716966.805,11635,34380,4701498.795,3330,3889,3303,958,124,2,29,2.736724138,41.57758621,0.489645331,0.510354669,0.546827586,0.453172414,91249.05188,14229.32759,1733.413793,8197.706897,1837.37931,12.79310345,2167.413793,3.310344828,237.4482759,39.86206897,6369,Lifestyle,Metro Area Street,COLD,HOT,COLD,COLD,2002
1647,Raleigh,NC,27713,3/8/2002,3492858.495,17427,26696,10486714.52,6.86,16.88,14.49,29.9,17.37,14.5,6954,3254,7905,38.39,17.96,43.64,9272782.725,18455,50229,6122205.915,1975,5735,1561,389,190,112,8493,2.474137931,39.54827586,0.485802262,0.514197738,0.4801,0.5199,55763.79994,19772.33333,2145.433333,10853.83333,4957.066667,59.86666667,1214.433333,6.866666667,492.6666667,42.16666667,6100,Mall,A,COLD,HOT,COLD,COLD,2002
1649,Rochester,NY,14564,8/23/2001,2064707.52,9738,16269,4790795.865,5.16,13.31,13.09,32.52,20.15,15.77,4349,1735,4034,42.98,17.15,39.87,7701761.28,15249,42536,4997180.565,767,1825,2153,1050,415,256,8783,2.43313253,41.49529412,0.497384588,0.502615412,0.477282353,0.522717647,52206.73712,11269.35294,824.3294118,8488.223529,1333.164706,18,348.5294118,4.164705882,233.4705882,19.47058824,6613,Mall,B+,COLD,HOT,COLD,COLD,2001
