STORE_CODE,CITY,STATE,ZIP_CODE,OPEN_DATE,REVENUE,CUST_CNT,TRANS_CNT,FUTURE_REV,PLATINUM_PCT,GOLD_PCT,SILVER_PCT,BRONZE_PCT,MEDIUM_PCT,LOW_PCT,NEW_CNT,REACTIVATED_CNT,CONTINUING_CNT,NEW_PCT,REACTIVATED_PCT,CONTINUING_PCT,ONLINE_REVENUE,ONLINE_CUST_CNT,ONLINE_TRANS_CNT,ONLINE_FUTURE_REV,ONLINE_LESSTHAN5,ONLINE_BT5AND10,ONLINE_BT10AND15,ONLINE_BT15AND20,ONLINE_BT20AND25,ONLINE_BT25AND30,ONLINE_MORETHAN30,MAPPED_ZP_HHSIZE_AVG,MAPPED_ZP_AGE_MEDIAN,MAPPED_ZP_MALE_PERCENT,MAPPED_ZP_FEMALE_PERCENT,MAPPED_ZP_MARRIED_PERCENT,MAPPED_ZP_SINGLE_PERCENT,MAPPED_ZP_HHINCOME_MEDIAN,MAPPED_ZP_POPULATION,MAPPED_ZP_HISPANIC,MAPPED_ZP_WHITE,MAPPED_ZP_AFRICAN_AMERICAN,MAPPED_ZP_AM_IN_ALSK_NAT,MAPPED_ZP_ASIAN,MAPPED_ZP_NAT_HAW_PAC_ISLANDER,MAPPED_ZP_TWOPLUS_RACES,MAPPED_ZP_OTHER_RACE,STORE_SIZE,STORE_MALL_TYPE,STORE_MALL_SUBTYPE,CLIMATE_Q1,CLIMATE_Q2,CLIMATE_Q3,CLIMATE_Q4,STORE_LAUNCH
1654,Rockaway,NJ,07866,10/25/2001,1321792.665,6893,11085,3614685.63,5.95,14.44,13.27,28.85,22.62,14.87,3040,1090,2933,43.04,15.43,41.53,6568561.89,11714,34588,4352730.99,1427,3546,1813,792,262,127,3747,2.7046875,43.76060606,0.489432953,0.510567047,0.537462687,0.462537313,94390.76982,8544.313433,1030.283582,6491.432836,224.8955224,6.820895522,649.3283582,1.447761194,124.358209,15.74626866,7220,Mall,B+,COLD,HOT,COLD,COLD,2001
1657,St. Paul,MN,55116,12/1/2001,2486040.225,9895,17143,7218150.51,8.74,20.38,15.02,25.81,15.31,14.74,3475,1831,4931,33.95,17.89,48.17,5692690.755,9679,27579,3836645.82,4365,968,1038,320,221,84,2683,2.473823529,37.63142857,0.487890656,0.512109344,0.463611111,0.536388889,64592.38699,17553.08108,1431.405405,12734.83784,1764.27027,104.5135135,898.972973,8.513513514,575.8108108,34.75675676,6439,Street,Metro Area Street,COLD,HOT,COLD,COLD,2001
1663,Washington,DC,20015,8/1/2002,3284805.12,15471,23500,11875570.56,9.53,21.14,15.02,25.77,14.92,13.63,5503,2733,7764,34.39,17.08,48.53,8526030.195,11980,37186,5983489.245,10680,1196,104,0,0,0,0,2.805,37.96428571,0.490867221,0.50913278,0.467214286,0.532785714,93628.45277,32946.71429,8222.571429,12774.85714,8106.214286,48.78571429,2813.071429,20.85714286,849.7857143,110.5714286,9261,Mall,Suburban Specialty,COLD,HOT,COLD,COLD,2002
1674,West Des Moines,IA,50266,8/4/2004,2540354.01,10837,19900,5015193.66,4.9,13.83,12.61,28.55,21.92,18.2,4982,1776,4415,44.59,15.9,39.51,8996665.575,17604,46750,5892687.12,1719,1985,630,544,95,58,12573,2.566901408,38.84366197,0.49848835,0.50151165,0.572690141,0.427309859,63498.84737,8744.347222,621.4444444,7142.375,425.25,14.31944444,335.1666667,8.375,187.6111111,9.805555556,6609,Mall,A-,COLD,HOT,COLD,COLD,2004
1676,Jacksonville,FL,32246,3/18/2005,2551704.525,12018,19613,6005005.605,5.58,13.91,12.99,30.2,20.15,17.17,5527,2119,4796,44.42,17.03,38.55,7671364.815,14618,40958,4773063.69,1093,2963,2156,824,511,351,6720,2.633404255,38.23541667,0.506264083,0.493735917,0.455354167,0.544645833,54711.09873,26860.04167,2300.75,16481.5,6130.208333,42.5625,1095.541667,24.22916667,720.7916667,64.45833333,6045,Lifestyle,Hybrid,HOT,HOT,HOT,HOT,2005
1678,Westlake,OH,44145,4/15/2005,2354446.545,10414,17622,6413131.185,6.96,17,14.53,31.28,17.68,12.55,4053,1878,4772,37.87,17.55,44.59,3923276.76,6918,21140,2500747.56,2458,2604,1058,180,63,20,535,2.445277778,42.52777778,0.505249178,0.494750822,0.483162162,0.516837838,57799.09357,22012.72973,1889.864865,17433.35135,1630.72973,33.13513514,439.8648649,5.864864865,565.1891892,14.72972973,6311,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2005
1682,Southlake,TX,76092,4/3/2006,2313689.325,9671,16571,5577578.505,6.64,16.85,14.37,27.9,18.33,15.9,4086,1658,4309,40.64,16.49,42.86,4466739.93,9561,25054,3185634.375,2653,4361,1728,342,73,15,389,2.744615385,35.96923077,0.493077403,0.506922597,0.527589744,0.472410256,73489.97803,28653.66667,5885.871795,16713.58974,2647.384615,96.71794872,2470.717949,77.97435897,701.3589744,60.05128205,4611,Lifestyle,Hybrid,COLD,HOT,COLD,COLD,2006
1683,E. Hampton,NY,11937,5/26/2005,4265520.3,13921,22961,13961580.77,13.4,22.66,14.42,22.63,15.86,11.03,4740,2092,7522,33.02,14.57,52.4,1871039.595,2990,8548,1480221.51,700,520,125,69,73,736,767,2.275652174,52.02608696,0.497147709,0.502852291,0.562173913,0.437826087,74560.46747,6889.73913,881.9565217,5149.782609,381.9130435,11.56521739,246.4347826,2.130434783,202.6086957,13.34782609,8285,Street,Small Town Main Streets,COLD,HOT,COLD,COLD,2005
1684,The Woodlands,TX,77380,2/28/2006,3086679.78,12568,21087,5836554.12,4.81,14.54,13.12,29.75,18.35,19.43,5801,2201,4945,44.81,17,38.19,5746252.305,11593,30474,3973107.015,2285,2629,1622,1027,574,35,3421,2.901363636,36.275,0.49434201,0.50565799,0.549931818,0.450068182,67670.56146,31382.65909,8113.863636,16996.13636,4100.409091,63.95454545,1495.795455,40.22727273,510.8409091,61.43181818,5611,Lifestyle,Hybrid,HOT,HOT,HOT,HOT,2006
1686,Ft Lauderdale,FL,33304,4/11/2006,1558612.14,8614,12329,3627706.905,4.38,12.38,11.09,26.33,20.07,25.74,4455,1313,3038,50.59,14.91,34.5,2770540.98,5196,14347,1933825.155,2546,1207,831,612,0,0,0,2.616969697,42.13333333,0.500636417,0.499363583,0.421333333,0.578666667,57488.50522,33138.09091,8149.787879,12994.93939,10219.12121,40.45454545,967.3333333,15.48484848,609.5151515,141.4545455,4485,Mall,A-,HOT,HOT,HOT,HOT,2006
1687,Austin,TX,78746,6/20/2006,2602681.005,10903,18693,7934468.835,8.27,20.44,15.4,27.79,15.96,12.14,3923,2049,5358,34.62,18.08,47.29,8874862.02,15763,40892,6367930.86,7518,5513,1546,397,156,238,395,2.693157895,37.23589744,0.499684986,0.500315014,0.481128205,0.518871795,68597.00622,20447.97436,6928.512821,11134.87179,1007.230769,31.43589744,898.4358974,10.07692308,404.3589744,33.05128205,4015,Mall,A,COLD,HOT,HOT,HOT,2006
1688,Austin,TX,78759,3/9/2007,3536865.555,17969,25486,9583367.295,5.81,15.45,13.58,29.43,18.6,17.14,8195,3290,7127,44.03,17.68,38.29,5380778.91,11353,29224,3594199.56,3952,3872,1238,449,342,56,1444,2.770645161,36.48709677,0.500995963,0.499004037,0.501225806,0.498774194,61978.93932,32151.32258,9653.322581,16642.93548,2735.903226,61.83870968,2190.064516,11.03225806,786.483871,69.74193548,5450,Lifestyle,Hybrid,COLD,HOT,HOT,HOT,2007
1689,Orlando,FL,32839,4/4/2006,2621420.265,13795,20050,6720965.775,5.23,13.62,11.21,26.91,19.46,23.57,6995,2202,4984,49.33,15.53,35.15,7818201.06,15125,41897,4852173.3,915,3900,2812,1779,810,314,4595,2.855128205,38.27088608,0.505614897,0.494385103,0.4643,0.5357,56341.03919,28764.7625,8843.9375,13312.275,4502.625,42.9125,1236.425,17.3875,633.4125,175.7875,5617,Mall,A,HOT,HOT,HOT,HOT,2006
1691,Estero,FL,33928,1/23/2007,1308637.83,7061,10219,4291683.99,6.9,14.84,12.36,27.9,19.77,18.22,3069,1186,2977,42.44,16.4,41.16,3146466.09,6282,16901,2190855.51,493,1015,2072,1161,474,131,936,2.666041667,48.0755102,0.488541927,0.511458073,0.510285714,0.489714286,56468.82134,20823.22449,4762.959184,13804.89796,1651.326531,35.44897959,299.4897959,2.959183673,226.0204082,40.12244898,4507,Mall,Hybrid,HOT,HOT,HOT,HOT,2007
1694,Walnut Creek,CA,94596,10/3/2006,3883610.145,17968,29505,10883808.69,7.12,18.31,13.66,24.72,18.37,17.82,7358,2959,8238,39.66,15.95,44.4,9500663.175,17076,47980,6962057.325,4701,3959,2952,2729,1195,392,1148,2.7798,41.03921569,0.490274495,0.509725505,0.531705882,0.468294118,91559.5092,27632.38462,5978.25,12722.25,2261.192308,68.84615385,5017.134615,175.3653846,1341.288462,68.05769231,6611,Lifestyle,A,COLD,HOT,COLD,COLD,2006
1701,New York,NY,10019,2/5/2004,13418285.64,56820,88027,42529251.12,9.37,19.3,13.39,22.75,14.87,20.33,23680,8690,26467,40.25,14.77,44.98,4610094.015,6670,20095,3541241.895,6458,212,0,0,0,0,0,2.324,38.09,0.500438346,0.499561655,0.4157,0.5843,65957.30858,38306.3,18249.1,14250.7,1194.5,38.2,3902.7,12.8,485.3,173,11032,Mall,Urban Specialty,COLD,HOT,COLD,COLD,2004
1703,Towson,MD,21204,5/15/2007,2368674.375,11670,19009,7448671.26,7.33,18.58,14.86,29.52,16.76,12.94,4500,2028,5588,37.14,16.74,46.12,8410880.625,15374,44310,5413526.625,4698,2578,1233,1264,409,313,4879,2.665846154,41.8969697,0.490682932,0.509317068,0.531746269,0.468253731,80495.67986,14984.35294,588.4264706,9394.058824,3958.191176,19.19117647,675.2794118,2.117647059,312.7794118,34.30882353,4721,Mall,A,COLD,HOT,COLD,COLD,2007
1705,Thousand Oaks,CA,91360,5/22/2007,2352610.095,10594,17794,4459158.015,4.36,13.04,11.44,26.06,24.78,20.32,5187,1722,3964,47.71,15.84,36.46,7199732.73,13842,36239,5404152.45,1989,1987,1151,711,513,329,7162,3.3725,38.72758621,0.50867069,0.49132931,0.516689655,0.483310345,81635.21491,30883.86667,12467.16667,14763.66667,538.8,80.83333333,2162.333333,45.36666667,793.6,32.1,5120,Mall,A-,COLD,HOT,COLD,COLD,2007
1706,Sacramento,CA,95815,8/7/2007,2744882.67,13144,21855,5838933.06,4.71,13.4,10.78,23.13,23.92,24.06,7064,1790,4702,52.11,13.2,34.69,10282717.97,19934,54636,6853859.1,3654,3101,2757,2753,921,315,6433,2.802891566,38.28915663,0.494706936,0.505293064,0.480156627,0.519843373,66117.69787,25237.95181,5548.313253,12817.50602,1846.156627,88.72289157,3440.53012,208.7228916,1210.337349,77.6626506,5718,Mall,A,COLD,HOT,COLD,COLD,2007
1709,Shrewsbury,NJ,07702,11/20/2007,4397071.71,14691,29268,12703665.23,10.69,21.74,16.38,26.31,12.9,11.98,4591,2653,7986,30.14,17.42,52.44,9697753.92,16960,47574,7178647.65,4323,2845,3806,3099,1844,644,399,2.63,44.69848485,0.485192001,0.514807999,0.527272727,0.472727273,83065.44682,17120.60606,1869.924242,13220.27273,903.530303,9.181818182,844.2424242,4.46969697,238.0606061,30.92424242,7011,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2007
1711,New Canaan,CT,06840,5/25/2007,3289496.625,10366,21210,12147473.52,15.86,27.66,15.35,21.45,10.18,9.51,2275,1539,6943,21.15,14.31,64.54,10042701.83,14397,46412,7536803.04,5425,4089,1620,1431,841,299,692,2.784166667,43.725,0.480838996,0.519161004,0.58625,0.41375,125478.6787,12972.27778,2084.333333,9317.777778,620.8888889,16.08333333,631.0833333,3.694444444,191.5,106.9166667,4779,Street,Metro Area Street,COLD,HOT,COLD,COLD,2007
1713,El Segundo,CA,90245,8/21/2007,2617160.16,12511,20123,7126430.16,6.27,18.17,13.41,25.36,19.25,17.53,5269,1945,5698,40.81,15.06,44.13,3668411.79,6641,17941,3074138.55,5569,992,80,0,0,0,0,3.019333333,35.84,0.473975061,0.526024939,0.385133333,0.614866667,61949.59071,40886,21194.13333,5631,11246.2,62.2,1583.2,68.73333333,964.6666667,135.8666667,4953,Lifestyle,Power Style,COLD,HOT,COLD,COLD,2007
1718,Bridgewater,NJ,08807,11/20/2007,2826466.845,14246,22424,11138691.14,9.21,19.38,14.84,28.55,15.37,12.66,5042,2414,7230,34.33,16.44,49.23,6278608.65,10788,32263,4221839.085,2030,3915,2646,625,260,201,1111,2.707962963,43.23454545,0.51184276,0.48815724,0.534963636,0.465036364,95522.41678,12415.64286,1921.839286,7236.589286,1137.696429,15.58928571,1887.267857,2.785714286,178.125,35.75,5439,Mall,A-,COLD,HOT,COLD,COLD,2007
1720,Burlington,MA,01803,10/23/2007,5665133.025,25933,42242,16852895.13,7.67,18.56,13.86,26.49,18.03,15.37,10152,4333,12385,37.78,16.13,46.09,8328378.45,14341,42278,6037569.915,4590,3150,2101,780,1049,665,2006,2.705538462,41.86615385,0.501262028,0.498737972,0.546169231,0.453830769,89491.07503,17640.83077,2250.769231,13017.47692,478.3076923,17.81538462,1496.892308,3.430769231,319.2615385,56.87692308,7202,Mall,A,COLD,HOT,COLD,COLD,2007
1722,Hingham,MA,02043,12/4/2007,3523529.325,13517,24790,11028371.27,10.01,21.77,14.65,24.62,15.61,13.34,4401,2190,7595,31.02,15.44,53.54,5509436.46,8785,27481,4569120.165,2700,3180,1497,1091,294,23,0,2.592222222,45.91666667,0.488891822,0.511108178,0.5515,0.4485,85967.91346,12892.72222,229.0555556,12120,136.9444444,5.888888889,158.9444444,3.777777778,184.5,53.61111111,5111,Lifestyle,Hybrid,COLD,HOT,COLD,COLD,2007
1723,Glendale,CA,91210,5/2/2008,5091578.58,26562,40352,12647591.09,5.21,15.12,11.54,24.5,20.33,23.3,13001,3671,10661,47.57,13.43,39,6582070.62,12242,32589,5442918.39,9531,2622,1,0,1,5,82,3.008611111,38.14871795,0.510145956,0.489854044,0.408102564,0.591897436,60487.36267,29892.48889,14515.95556,6539.577778,3083.8,72.42222222,4667.822222,225.2666667,731.6666667,55.97777778,6444,Lifestyle,Hybrid,COLD,HOT,COLD,COLD,2008
1725,Honolulu,HI,96814,3/7/2008,4625804.4,22640,34042,5431331.55,2,7.85,8.61,24.54,20.61,36.38,13121,3462,6270,57.41,15.15,27.44,3034224.015,6311,17569,2204736.345,2506,1169,768,305,51,103,1409,3.201034483,39.15666667,0.521327464,0.478672536,0.494166667,0.505833333,71047.63695,32811.93333,3138.566667,6059.733333,691.1333333,30.26666667,13789.8,2881.633333,6193.933333,26.86666667,6577,Mall,Top Tier,HOT,HOT,HOT,HOT,2008
1726,Little Rock,AR,72223,9/19/2011,1496882.655,6481,10726,2736294.9,4.11,14.38,13.31,31.71,19.52,16.96,3017,1217,2476,44.96,18.14,36.9,2886452.115,5990,14396,2044941.495,1173,1163,544,218,193,118,2581,2.541627907,39.32,0.496241537,0.503758463,0.476866667,0.523133333,48829.56578,14228.91304,768.8695652,9275.956522,3551.826087,33.30434783,247.5,7.739130435,313.326087,30.39130435,5714,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2011
1728,Southampton,NY,11968,11/13/2007,2021738.16,7496,12667,8510673.87,15.45,22.97,14.91,21.96,14.51,10.19,2303,1114,4335,29.71,14.37,55.92,1745745.315,2992,8587,1365567.06,718,801,470,304,497,202,0,2.547941176,45.65714286,0.482215338,0.517784662,0.520888889,0.479111111,82478.67317,6421.916667,1047.944444,4703.944444,400.0833333,19.83333333,154.7777778,0,82.11111111,13.22222222,3700,Street,Small Town Main Streets,COLD,HOT,COLD,COLD,2007
1732,New York,NY,10075,10/9/2008,3613841.91,11227,18025,18178254.53,22.52,27.2,13.99,17.91,9.74,8.64,2581,1709,7451,21.98,14.56,63.46,15826179.89,22169,69856,11784622.2,20476,1693,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3466,Street,Metro Area Street,COLD,HOT,COLD,COLD,2008
1733,St Louis,MO,63117,10/28/2008,2147841.78,11997,17797,7218026.385,6.94,17.19,13.36,28.81,18.25,15.45,5166,1940,5329,41.54,15.6,42.85,6356483.745,12232,33336,4240052.565,5713,1206,504,396,1043,154,3216,2.387078652,37.56404494,0.483834409,0.516165591,0.397382022,0.602617978,47964.02497,15842.24444,518.4555556,9341.111111,5209.611111,30.18888889,335.4,4.866666667,367.5333333,35.07777778,5230,Mall,A-,COLD,HOT,COLD,COLD,2008
1738,Roseville,MN,55113,9/30/2008,1894367.325,10529,15540,5508175.71,5.59,15.69,13.81,28.09,19.53,17.28,4625,1881,4352,42.6,17.32,40.08,5905166.82,11732,31583,4023817.11,2637,3130,1340,958,321,237,3109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mall,A-,COLD,HOT,COLD,COLD,2008
1739,Ridgeland,MS,39157,7/29/2008,1528228.215,6632,11672,2431221.945,3.63,12.38,12.89,32.87,19.3,18.93,3142,1210,2482,45.98,17.71,36.32,3087690.645,6835,16408,2146860.66,878,1226,362,120,34,22,4193,2.533333333,36.2625,0.47533447,0.52466553,0.3861875,0.6138125,44059.13601,14681,335.5,6943.647059,7075.411765,17.35294118,184.4705882,3.941176471,104.0294118,16.64705882,5747,Lifestyle,Suburban Specialty,COLD,HOT,HOT,HOT,2008
1740,Reston,VA,20190,9/8/2008,2162576.055,12088,17543,7231832.775,6.62,16.93,13.24,27.12,17.91,18.18,5256,2107,5129,42.07,16.87,41.06,8127160.23,13919,41066,5255944.245,4235,3921,2135,707,582,360,1979,2.948823529,41.21764706,0.50774829,0.492251711,0.604558824,0.395441176,113315.5739,17350.94118,2315.529412,9896.294118,1354.029412,37.23529412,3068.764706,8.794117647,594.4117647,75.88235294,6266,Lifestyle,Suburban Specialty,COLD,HOT,COLD,COLD,2008
1742,Miami,FL,33156,12/9/2008,2243031.45,11342,17886,5881536.375,5.86,16.33,12.61,26.09,16.84,22.27,5234,1499,4870,45.11,12.92,41.97,3230874.87,6005,17221,2349746.655,3213,2019,113,149,19,28,464,3.592916667,37.075,0.4952991,0.5047009,0.447,0.553,61516.31057,34139.20833,23806.83333,5336.25,3837.25,15.79166667,749.25,7.333333333,275.875,110.625,3894,Mall,Top Tier,HOT,HOT,HOT,HOT,2008
1744,Canton,CT,06019,9/30/2008,1501752.72,6049,11224,4404759.405,8.81,20.34,16.1,30.22,14.4,10.14,1806,1003,3446,28.87,16.04,55.09,9250170.78,16860,48441,6047760.84,1529,957,643,767,1179,993,10792,2.466986301,44.56986301,0.496921156,0.503078844,0.517486486,0.482513514,69798.77166,8416.805195,1287.779221,5892.571429,803.2207792,17.02597403,260.2337662,1.467532468,138.8701299,15.63636364,5582,Lifestyle,Power Style,COLD,HOT,COLD,COLD,2008
1746,Cherry Hill,NJ,08002,3/26/2009,3222709.44,15524,25459,9153404.61,6.5,17.67,15.13,29.81,16.82,14.07,6203,2920,6880,38.76,18.25,42.99,5713381.725,11106,31616,3841801.02,3420,2991,1526,515,108,90,2456,2.735507246,41.19710145,0.48954629,0.51045371,0.470842857,0.529157143,69197.29157,16669.45714,1882.5,10862.58571,2550.614286,12.91428571,883.9285714,3.628571429,413.9285714,59.35714286,5606,Mall,A,COLD,HOT,COLD,COLD,2009
1748,San Antonio,TX,78256,10/24/2008,3086751.54,12737,20635,5863038.96,4.93,14.06,12.58,29.08,18.82,20.54,6289,2229,4625,47.85,16.96,35.19,8310349.455,15519,41412,5550745.32,1421,2801,3633,788,424,263,6189,2.959876543,36.41829268,0.506017748,0.493982252,0.466686747,0.533313253,57275.82717,25715.6506,14227.68675,8554.036145,1729.506024,39.1686747,641.1084337,22.75903614,461.373494,40.01204819,6225,Lifestyle,A-,HOT,HOT,HOT,COLD,2008
1749,Fairfax,VA,22030,3/23/2010,2009164.53,10603,16989,6720557.91,7.06,18.34,14.19,30.04,16.94,13.42,4195,1963,4807,38.26,17.9,43.84,7379678.865,13607,41019,4646825.67,4840,3680,1551,1391,239,632,1274,3.018292683,38.57560976,0.504261356,0.495738644,0.573536585,0.426463415,107391.5353,26783.39535,4848.906977,13459.5814,3608.697674,47.95348837,3720.744186,21.93023256,1004.581395,71,5121,Mall,A,COLD,HOT,COLD,COLD,2010
1750,Miami,FL,33139,11/10/2009,2872641.645,14363,17889,6587610.93,5.21,12.62,10.46,21.49,15.72,34.5,8378,1793,4462,57.25,12.25,30.49,4302936.27,7259,19473,3391486.365,5133,583,0,0,0,0,1543,2.398235294,40.9,0.500728061,0.499271939,0.376235294,0.623764706,47709.10178,23345.55556,11981.77778,4380.222222,6387.833333,31.22222222,268.3333333,8,181.7222222,106.4444444,4611,Street,High Profile Street,HOT,HOT,HOT,HOT,2009
1755,Salt Lake City,UT,84101,3/22/2012,2439848.055,12828,19143,8449207.32,7.42,16.04,12.72,26.06,17.7,20.06,5708,2247,5382,42.8,16.85,40.35,9426022.665,15780,44413,5796747.285,3617,915,320,891,537,338,9162,2.923076923,30.88518519,0.521610633,0.478389367,0.510518519,0.489481481,57429.72426,20904.82143,3300.464286,15672.28571,354.7857143,133.8214286,674.25,249.0357143,492.3928571,27.78571429,5540,Lifestyle,B,COLD,HOT,COLD,COLD,2012
1756,Leawood,KS,66209,5/19/2009,2753062.845,11395,20252,7689993.255,7.82,19.47,15.79,30.21,15.85,10.88,3987,2158,5707,33.64,18.21,48.15,5262517.74,10716,28389,3591986.07,3913,1838,1048,232,88,40,3557,2.554,39.69607843,0.497384894,0.502615106,0.550647059,0.449352941,73816.5278,13972.13462,907.0961538,10962.44231,1171.211538,48.63461538,517.5961538,13.26923077,333.8846154,18,5896,Lifestyle,Hybrid,COLD,HOT,COLD,COLD,2009
1757,New York,NY,10013,5/12/2009,5858605.05,27898,33878,14215253.19,5.35,17.07,14.66,24.87,18.27,19.79,13580,4057,10939,47.52,14.2,38.28,4072886.13,6491,16995,3382681.59,6491,0,0,0,0,0,0,2.135,36.475,0.497079126,0.502920874,0.37575,0.62425,76559.00498,37237.6,6708,17269.6,1516.2,89.2,10581.8,5.4,977,90.4,3517,Street,High Profile Street,COLD,HOT,COLD,COLD,2009
